Date,Observed,Predicted
2009-04-02,0.1,-0.4827463027222022
2009-04-13,0.31,-0.5119306965817813
2009-05-12,-1.6,-1.5727474984975511
2009-05-21,-1.75,-1.4528951223674273
2009-05-23,-1.13,-1.1740402836168664
2009-05-27,-1.58,-1.231270288573658
2009-05-28,-1.82,-1.2853501102069396
2009-06-10,-1.04,-0.992632725600664
2009-06-20,-1.34,-1.3100595075438275
2009-06-23,-1.4,-1.3142750581744798
2009-07-15,-1.57,-1.242882207995937
2009-08-11,-1.49,-1.1759675498667554
2009-08-15,-1.3,-1.0167501497608393
2009-08-16,-1.36,-0.959423139021566
2009-09-16,-1.23,-1.3331423872774462
2009-09-21,-1.85,-1.322163569641803
2009-09-25,-1.59,-1.4233303908196178
2009-10-05,-0.89,-1.0696182934237042
2009-10-07,-1.27,-1.2989655980726602
2009-10-16,-1.55,-1.629937847069371
2009-10-21,-1.42,-1.7026172392007186
2009-10-30,-1.81,-1.3659142147348977
2009-11-11,-1.92,-1.8811073718556008
2009-11-22,-1.06,-0.9289276550765959
2009-12-05,-1.66,-1.778172932148979
2009-12-25,-1.86,-1.832081367565491
2009-12-27,-1.64,-1.8206773605358706
2010-01-01,-1.95,-1.531781141398208
2010-02-10,-1.62,-1.33527573363375
2010-02-15,-1.43,-1.3573380974030576
2010-03-01,-1.04,-1.0554990200844825
2010-03-09,-1.28,-1.0500003933585318
2010-03-16,-0.82,-1.0500003933585318
2010-03-25,-0.63,-0.9374088720167257
2010-03-26,-0.64,-0.7899080848209304
2010-04-25,-1.2,-0.9884813852396692
2010-04-28,-1.41,-1.2258478411323668
2010-05-02,-1.3,-1.0685237574264452
2010-05-08,-1.48,-1.2092310392625487
2010-05-16,-1.28,-1.2092310392625487
2010-06-14,-1.16,-1.12144646578432
2010-06-27,-1.41,-1.0828542006913602
2010-06-30,-1.14,-1.284046349584241
2010-07-06,-0.89,-0.9039653602023268
2010-07-07,-1.2,-0.9387119496698719
2010-07-17,-0.52,-1.0415985600683377
2010-07-20,-0.79,-0.9290429020319513
2010-08-23,-0.62,-0.9047108509932765
2010-09-13,-0.93,-1.05460417097868
2010-10-11,-0.72,-0.9647385449080463
2010-10-13,-0.82,-1.053419020309171
2010-10-27,-1.19,-1.0261324861174022
2010-11-23,-1.68,-1.3419674881157
2010-12-10,-1.1,-1.2866307450615713
2010-12-17,-0.93,-1.280659344889358
2010-12-19,-1.07,-0.9682845385704092
2010-12-20,-0.76,-1.1495412259846574
2010-12-31,-0.89,-0.996183338849141
2011-01-05,-0.77,-0.9035027815223967
2011-01-08,-0.92,-0.9185438613005684
2011-01-13,-0.97,-0.9346373432479818
2011-02-17,-0.77,-0.8652373435641908
2011-03-02,-1.0,-0.855701001656053
2011-05-01,-0.85,-0.9815896188867317
2011-05-08,-0.68,-0.7918645726373997
2011-05-10,-1.06,-1.0098322073166208
2011-05-22,-0.29,-0.2138058231666602
2011-06-15,-1.02,-1.047133095968308
2011-06-18,-0.24,-0.5988334480752134
2011-06-22,-0.81,-1.1052114226222078
2011-07-09,-0.51,-0.6802704846524644
2011-07-10,-0.25,-0.6884993953700084
2011-08-08,-0.54,-0.7145544342034617
2011-08-25,-0.75,-0.6861861991598737
2011-08-29,-0.8,-0.6507584601786107
2011-09-03,-1.02,-0.8364368803868893
2011-09-09,-1.08,-0.786499459199202
2011-09-24,-1.02,-0.837983661380579
2011-09-26,-0.8,-0.7008972864989897
2011-10-03,-1.24,-1.1029500870704714
2011-10-20,-0.61,-0.9557162866673434
2011-11-01,-1.42,-1.2543696776784972
2011-11-07,-1.2,-1.2310756372129312
2011-11-08,-1.37,-1.1600566597611497
2011-11-10,-1.53,-1.259141909298276
2011-11-25,-1.14,-1.0794881932674498
2011-12-04,-1.32,-1.28627341356297
2011-12-06,-1.34,-1.4096596716640661
2011-12-27,-1.11,-1.1635049558780541
2011-12-31,-0.7,-1.1014551845282659
2012-01-01,-0.98,-0.8271129394128411
2012-01-03,-1.03,-0.7629517736831064
2012-02-04,-0.73,-0.7894655177467179
2012-02-07,-0.8,-0.740353899905427
2012-02-08,-0.9,-0.740353899905427
2012-02-10,-0.69,-0.7337931405242777
2012-02-11,-0.56,-0.7274394076700674
2012-03-01,-0.72,-0.760872045432125
2012-03-29,-0.84,-0.7473490081049248
2012-04-22,-0.59,-0.6406189851152642
2012-04-23,-0.8,-0.6241846738733731
2012-04-25,-0.42,-0.6096236432881011
2012-05-04,-0.25,-0.5550027279226365
2012-05-08,-0.6,-0.6340151552380832
2012-05-11,-0.51,-0.6041457380466962
2012-05-13,-0.2,-0.634164152664541
2012-05-15,-0.37,-0.5733630884631323
2012-05-22,-0.37,-0.690371260964754
2012-06-20,-1.15,-0.7801516479797812
2012-07-08,-0.38,-0.3982737896729259
2012-07-09,-0.46,-0.4211639410745823
2012-07-18,-0.45,-0.4079432056861813
2012-07-29,-0.06,-0.38217191399186573
2012-09-10,-0.4,-0.5178580383091946
2012-09-24,-0.43,-0.34335243658252484
2012-10-07,-0.87,-0.8215183211105798
2012-10-11,-0.82,-0.8043232955076459
2012-10-12,-1.03,-0.835199466718965
2012-11-09,-1.04,-0.9910896795684319
2012-11-22,-1.14,-0.9904136576431074
2012-11-23,-0.78,-1.0348094814508975
2012-11-24,-0.72,-1.0665653890133013
2012-12-14,-1.23,-1.099574092631999
2013-01-10,-0.74,-0.8737009617919808
2013-01-18,-1.01,-0.9468093860641381
2013-01-28,-0.98,-0.8505206817631185
2013-02-14,-0.51,-0.61345181794252
2013-02-25,-0.62,-0.7559109744071942
2013-02-26,-0.42,-0.712380903873913
2013-03-17,-0.89,-0.7789318321371126
2013-03-21,-0.32,-0.7724889579151047
2013-03-31,-0.81,-0.8401661373283277
2013-04-15,-0.92,-1.1057867233144596
2013-04-29,-1.38,-1.0270315514490709
2013-05-08,-0.91,-0.7940589879319617
2013-05-10,-1.08,-1.116900007315808
2013-05-20,-1.27,-0.9836718922297538
2013-05-29,-0.61,-1.0707246853885841
2013-06-19,-1.0,-1.063904937590171
2013-06-20,-1.18,-1.1571071865688867
2013-06-25,-1.59,-0.9339748671168191
2013-07-05,-1.16,-0.8280835819846724
2013-07-08,-0.88,-0.8366414095627522
2013-07-27,-0.79,-0.8560824155957663
2013-07-31,-1.05,-0.8788901326927788
2013-08-21,-0.61,-0.790386334545816
2013-08-24,-0.63,-0.8060618849938312
2013-08-26,-0.58,-0.7448096964724689
2013-08-29,-0.68,-0.7678658165546806
2013-09-04,-0.41,-0.7753996448561923
2013-09-10,-0.86,-0.7825826822623532
2013-09-13,-0.64,-0.8834186332502973
2013-09-18,-0.68,-0.8207593802216416
2013-09-23,-0.69,-0.8378538756833585
2013-09-26,-0.95,-0.7941411207139497
2013-10-04,-0.74,-0.9004877768307414
2013-10-14,-0.97,-0.8577676763837635
2013-11-01,-1.18,-1.0324789564287309
2013-11-07,-1.2,-1.2363285790496714
2013-11-14,-1.22,-1.2219912585590198
2013-11-26,-1.25,-1.2030567984102774
2013-11-28,-1.16,-1.3167530659236952
2013-12-29,-1.07,-1.0974610747123177
2014-01-02,-1.23,-1.1419939327678301
2014-01-09,-1.19,-1.0375790476361189
2014-01-26,-1.19,-1.211408208769232
2014-01-31,-1.52,-1.380589435947511
2014-02-01,-1.49,-1.3081141845175401
2014-02-02,-1.5,-1.4190374372886976
2014-02-05,-3.73,-2.682824838105898
2014-03-07,-1.33,-1.121953809217633
2014-03-26,-1.29,-1.1319298475378596
2014-04-12,-1.47,-1.449791324111129
2014-04-30,-1.52,-1.7163721327092911
2014-05-22,-1.63,-1.635375637826602
2014-05-30,-1.3,-1.5334810211473424
2014-06-14,-1.55,-1.6778284051267258
2014-06-26,-1.29,-1.6371968774334418
2014-08-10,-1.36,-1.1170447274608033
2014-08-16,-1.0,-1.2021687277576054
2014-08-22,-1.05,-1.088736583748657
2014-08-25,-1.35,-1.1370994906468843
2014-09-11,-1.43,-1.1151107728746812
2014-09-18,-0.85,-1.0695518967844841
2014-09-26,-0.79,-0.8563570559933444
2014-11-01,-0.94,-1.0317064155670934
2014-11-06,-0.96,-1.3411266193996294
2014-11-09,-1.42,-0.7763791510587588
2014-12-04,-1.71,-0.9000126538024958
2014-12-11,-1.09,-1.1024133703498442
2015-01-07,-0.8,-1.068064830230539
2015-01-12,-1.08,-1.0466696393394714
2015-01-13,-0.98,-1.0817852910107626
2015-01-20,-0.98,-1.069782807320761
2015-02-19,-0.57,-0.8460128460113706
2015-02-20,-0.9,-0.8497749320704707
2015-03-30,-0.86,-0.8532799168333058
2015-04-10,-0.94,-0.9404336787462078
2015-04-14,-0.63,-0.7420182362732356
2015-04-18,-0.85,-0.8258546644742737
2015-05-13,-0.88,-1.0290252051154787
2015-05-24,-0.6,-0.44142752573605093
2015-06-18,-1.49,-1.555259985491505
2015-06-28,-1.55,-1.5582509704263805
2015-07-01,-3.81,-2.117748552467921
2015-07-08,-1.44,-1.2587008350171396
2015-07-15,-1.42,-1.2383254299728643
2015-07-16,-1.99,-1.2383254299728643
2015-07-21,-1.22,-1.2413164149077398
2015-08-01,-1.54,-1.1772552975784567
2015-08-23,-1.08,-1.2044411104182093
2015-08-27,-1.52,-1.3636490963191266
2015-09-01,-1.06,-1.1251145484886809
2015-09-15,-0.95,-1.1056434909755795
2015-09-21,-1.75,-1.1005935644851683
2015-10-01,-1.03,-0.9046619529962756
2015-10-02,-1.05,-0.8804913888223215
2015-10-03,-0.71,-0.8263264348935514
2015-10-06,-1.17,-0.9953407887840556
2015-10-30,-1.18,-0.8285539492211713
2015-11-21,-0.91,-0.9548686281005028
2015-11-24,-0.99,-0.9702030527101243
2015-11-25,-1.04,-0.9702030527101243
2015-12-16,-1.27,-1.3206662396968742
2015-12-29,-0.76,-1.2144081073585271
2016-01-05,-0.99,-0.8700436512990296
2016-02-04,-0.9,-0.9298483315107267
2016-02-10,-1.08,-0.8742100439320609
2016-02-13,-0.69,-0.8027860205515531
2016-02-15,-0.83,-0.8981310011931419
2016-02-19,-0.73,-0.7956197972891639
2016-02-20,-0.62,-0.6922272681374422
2016-02-24,-0.89,-0.8391541911402475
2016-02-26,-0.69,-0.7383151911923321
2016-03-05,-0.53,-0.48542342160845436
2016-03-07,-0.9,-0.6268372436490264
2016-03-13,-0.71,-0.48542342160845436
2016-03-14,-0.85,-0.6352141674885251
2016-04-05,-0.77,-0.7239175012563861
2016-04-11,-0.64,-0.7828943113092806
2016-04-15,-0.48,-0.6224162876383376
2016-04-19,-0.56,-0.7239175012563861
2016-04-24,-0.42,-0.3877941044451065
2016-04-29,-0.55,-0.4676082265366136
2016-05-02,-0.56,-0.9196799049760598
2016-05-06,-0.53,-0.8900428412552307
2016-05-15,-0.34,-0.4040769266603236
2016-05-26,-0.83,-0.6084211132413749
2016-05-30,-0.96,-0.6812602347699845
2016-06-05,-1.2,-1.0087810071220717
2016-06-07,-1.23,-0.9431771011660751
2016-06-12,-0.87,-0.9012637263840634
2016-06-16,-0.98,-0.9431771011660751
2016-06-17,-0.87,-1.0329241109844631
2016-06-18,-0.67,-0.9592871674835254
2016-06-19,-0.75,-1.2417406342226376
2016-06-30,-1.31,-1.5449574871167504
2016-07-01,-1.0,-1.0691087006181952
2016-07-21,-0.75,-1.0984485840682707
2016-07-26,-1.36,-1.1760483921121443
2016-07-28,-1.21,-1.288129571583851
2016-08-02,-1.0,-1.0642225689420521
2016-08-27,-1.21,-0.8692313812177926
2016-08-30,-1.06,-1.0799560623074362
2016-09-18,-1.54,-1.3734703264927188
2016-10-13,-1.3,-1.005782985180231
2016-10-16,-0.89,-1.005782985180231
2016-10-19,-0.99,-1.2150255696721182
2016-11-07,-1.19,-1.1595129440634255
2016-11-11,-1.0,-1.1625195315302699
2016-11-18,-1.52,-1.16029201720265
2016-11-27,-1.04,-0.8516952587262934
2016-12-18,-1.34,-1.3799609222701612
2016-12-19,-1.43,-1.3410074263499976
2016-12-20,-1.41,-1.3570802903354071
2016-12-26,-1.14,-1.3584540706308466
2016-12-31,-1.6,-1.3936477574130226
2017-01-01,-1.14,-1.046829603227547
2017-01-09,-1.41,-1.1394202391765647
2017-01-10,-1.46,-1.3765878208397246
2017-02-03,-1.49,-1.233904868682502
2017-02-04,-1.11,-1.1370185273231255
2017-02-05,-1.08,-1.160840722544342
2017-02-10,-1.47,-1.1158112001954132
2017-02-12,-1.36,-1.116245005604298
2017-02-28,-1.18,-1.029737134455928
2017-03-16,-1.05,-0.8241793906028464
2017-03-19,-0.6,-0.6408864907290429
2017-04-04,-0.5,-0.6701322553577498
2017-04-09,-0.28,-0.47014454080745377
2017-04-15,-0.47,-0.9138311795393054
2017-04-21,-0.92,-1.3024578892281593
2017-04-25,-0.94,-0.7262624929869728
2017-05-04,-2.66,-1.6852566019510884
2017-05-23,-1.48,-1.4898041167985807
2017-05-31,-0.82,-0.9158964922373969
2017-06-27,-0.87,-1.19349075680847
2017-07-02,-0.61,-0.6504143483695084
2017-07-06,-0.72,-1.1009446916153764
2017-07-13,-0.72,-1.0465029483914186
2017-07-17,-1.01,-1.0818182923278288
2017-08-06,-0.97,-0.9695321394204959
2017-08-08,-0.97,-1.119669101915331
2017-08-22,-1.38,-1.1149870791838545
2017-08-26,-1.42,-1.119669101915331
2017-09-10,-1.68,-1.2468007376766417
2017-09-20,-1.2,-1.0852518263475575
2017-09-22,-1.3,-1.1239283549297099
2017-09-29,-1.44,-1.21684194664555
2017-10-03,-1.18,-1.0378806888022418
2017-10-08,-0.98,-0.9037039906271869
2017-10-09,-1.48,-1.1685944487268922
2017-10-29,-0.99,-1.0680017043712968
2017-11-08,-1.14,-1.5725157553141995
2017-11-17,-0.88,-0.8841412631437909
2017-11-19,-0.65,-0.9014286487027682
2017-11-28,-0.9,-1.0372925618266395
2017-12-24,-0.87,-0.8852383278036751
2018-01-11,-1.27,-1.0927377574806072
2018-01-18,-0.91,-1.0808060167045532
2018-01-23,-1.05,-1.1035243828551566
2018-02-16,-1.42,-1.299052919306329
2018-02-21,-1.27,-4.221510756159076
2018-02-25,-0.87,-1.1122004940116539
2018-03-16,-1.25,-1.2367601566468602
2018-04-04,-1.38,-1.1732461550953341
2018-04-26,-1.46,-1.1450382208918797
2018-04-28,-0.53,-0.5616221224676579
2018-05-03,-1.22,-1.2312033903844706
2018-05-07,-1.32,-1.2276183458799645
2018-05-10,-1.1,-1.139116637537897
2018-06-07,-0.95,-1.2315351521334243
2018-06-17,-0.69,-0.6789904194135287
2018-06-25,-1.56,-1.3301443852667008
2018-06-30,-1.13,-1.627642987572617
2018-07-04,-0.77,-1.0153228470023772
2018-07-15,-0.87,-1.2835966881720142
2018-08-04,-1.0,-1.4112962260630337
2018-09-03,-0.72,-1.1799136803597703
2018-09-04,-1.2,-1.2655631412935895
2018-09-09,-0.81,-1.2279441978579333
2018-09-20,-1.2,-1.3314376712795297
2018-10-16,-1.24,-1.3536246510452592
2018-11-03,-0.99,-1.24710704945585
2018-11-15,-1.37,-1.6260913199582683
2018-12-07,-2.47,-2.504694496151161
2018-12-17,-1.63,-1.547483616360752
2018-12-22,-1.48,-1.254696410504188
2018-12-25,-1.37,-1.1980762474291833
2019-01-27,-1.28,-1.0781524688039568
2019-02-04,-1.77,-1.659729892502995
2019-02-09,-4.17,-3.4476730179164154
2019-02-19,-4.74,-3.3232159839232547
2019-03-09,-0.84,-1.1587296536095126
2019-03-10,-0.87,-1.47867515999761
2019-03-28,-0.84,-0.7752213348447397
2019-04-03,-1.39,-1.1946486133641063
2019-04-21,-0.42,-0.2223483199124859
2019-04-30,-0.81,-0.6478097620523794
2019-05-12,-0.47,-0.5716341874570758
2019-05-13,-1.11,-0.9176252689722263
2019-05-16,-1.15,-1.114471468408374
2019-05-18,-0.38,-0.42418185452634904
2019-05-25,-0.33,-0.3692808908028574
2019-05-26,-0.35,-0.3435578909201455
2019-05-28,-0.46,-0.3692808908028574
2019-06-11,-2.07,-1.685059506469948
2019-07-17,-1.17,-1.0617411949924227
2019-07-31,-1.08,-1.1092492601035577
2019-08-15,-1.68,-1.218570397020852
2019-08-25,-1.26,-0.9839404353838361
2019-08-26,-1.51,-1.0963951894194217
2019-08-27,-1.48,-1.2413781141178646
2019-09-01,-0.87,-1.2257871162166427
2019-09-04,-1.54,-1.5772474571934925
2019-10-04,-1.32,-1.1966033535264193
2019-10-15,-1.07,-1.2431991278061918
2019-10-17,-1.14,-1.2423614496876467
2019-10-18,-1.24,-1.1735857544689265
2019-10-19,-1.02,-1.2030054213839974
2019-10-24,-1.31,-1.0447911577068512
2019-11-02,-1.19,-0.999748163044074
2019-11-18,-0.88,-1.1226112007857358
2019-11-19,-0.62,-1.0724621115062798
2019-11-25,-1.1,-1.021454138959408
2019-11-29,-0.91,-1.1042241620485675
2019-12-04,-0.78,-1.0075255731128627
2019-12-13,-1.6,-1.0907844796676756
2020-01-07,-1.71,-1.2990745923172176
2020-01-10,-1.59,-1.389978672682861
2020-01-21,-1.18,-1.121406970326551
2020-02-03,-0.96,-1.06875449297166
2020-02-10,-0.71,-1.0621461068574756
2020-02-18,-0.85,-1.06875449297166
2020-03-19,-1.25,-1.0752192620521246
2020-03-30,-0.69,-0.5771979209007965
2020-03-31,-0.63,-0.6657227771952448
2020-04-01,-0.71,-0.6562087875062013
2020-04-13,-0.57,-0.7493134967448866
2020-04-23,-0.87,-0.7571915030128334
2020-04-24,-1.0,-0.8544387336920265
2020-05-02,-0.53,-0.46473412156042937
2020-05-14,-0.79,-0.7433185939674721
2020-05-21,-0.52,-0.6581186449304368
2020-05-24,-0.59,-0.6945260147196773
2020-05-28,-1.54,-1.2436636855906833
2020-06-13,-0.58,-0.6031586042120969
2020-07-06,-0.71,-0.9052321030570546
2020-07-07,-0.63,-0.8485214416950005
2020-07-09,-1.0,-0.8463590161456752
2020-07-10,-1.26,-1.159854789252569
2020-07-15,-0.84,-0.8859340412681678
2020-07-22,-0.79,-0.8485214416950005
2020-07-29,-1.01,-1.187246951936881
2020-08-06,-0.85,-0.8227984215378958
2020-08-14,-3.16,-3.249396497354183
2020-08-16,-2.26,-1.6228164145840103
